condition,single_duration,numerosity,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,thisRow.t,notes,text_welcome.started,beep_1.started,beep_1.stopped,beep_2.started,beep_2.stopped,beep_3.started,beep_3.stopped,beep_4.started,beep_4.stopped,beep_5.started,beep_5.stopped,beep_6.started,beep_6.stopped,audio_name,audio_started,movie_name,movie_started,participant,session,date|hid,expName|hid,psychopyVersion|hid,frameRate,
4_con_duration,0.08,4,0,0,0,3,,,18.33825812500436,22.658317171526143,22.741809962515255,22.841048012499233,22.92485179649666,23.02408984648064,23.108207879494877,23.207445929478855,23.291616629541387,,,,,,,,,1,1,2024-10-17_13h33.26.617,audio,2024.1.5,117.63979291311044,
2_con_rate,0.02,2,0,1,1,7,,,,24.093790866911878,24.124263337545564,24.22350138752954,24.242797379521654,,,,,,,,,,,,,1,1,2024-10-17_13h33.26.617,audio,2024.1.5,117.63979291311044,
1_con_rate,0.02,1,0,2,2,6,,,,25.044971616892145,25.065235796524213,,,,,,,,,,,,,,,1,1,2024-10-17_13h33.26.617,audio,2024.1.5,117.63979291311044,
1_con_duration,0.62,1,0,3,3,0,,,,25.867410033894704,26.491785671527033,,,,,,,,,,,,,,,1,1,2024-10-17_13h33.26.617,audio,2024.1.5,117.63979291311044,
6_con_rate,0.02,6,0,4,4,11,,,,27.293959908897524,27.31300067153061,27.412238721514587,27.431432254519315,27.530670304503293,27.55384121249663,27.653079262480606,27.677540254511406,27.776778304495384,27.80779712952208,27.907035179506057,27.926576337509324,,,,,1,1,2024-10-17_13h33.26.617,audio,2024.1.5,117.63979291311044,
5_con_rate,0.02,5,0,5,5,10,,,,28.728750574879815,28.757484087510967,28.856722137494945,28.876834754506127,28.976072804490105,28.99512287953403,29.094360929518007,29.124901296535974,29.22413934651995,29.24759921253426,,,,,,,1,1,2024-10-17_13h33.26.617,audio,2024.1.5,117.63979291311044,
2_con_duration,0.26,2,0,6,6,1,,,,30.04977344990475,30.31418442152208,30.413422471506056,30.675491129537114,,,,,,,,,,,,,1,1,2024-10-17_13h33.26.617,audio,2024.1.5,117.63979291311044,
6_con_duration,0.02,6,0,7,7,5,,,,31.477665366907605,31.507623296545354,31.60686134652933,31.64160946252523,31.749117350007875,31.774641754536425,31.873879804520403,31.893452587502544,31.992690637486522,32.025074629543816,32.1243126795278,32.148732212511824,,,,,1,1,2024-10-17_13h33.26.617,audio,2024.1.5,117.63979291311044,
3_con_duration,0.14,3,0,8,8,2,,,,32.95090644988232,33.091938671504614,33.191176721488596,33.3304191715084,33.429657221492384,33.574854546540884,,,,,,,,,,,1,1,2024-10-17_13h33.26.617,audio,2024.1.5,117.63979291311044,
4_con_rate,0.02,4,0,9,9,9,,,,34.37702878391138,34.40835779651534,34.50759584649932,34.527083337504884,34.626321387488865,34.658011754532346,34.75724980451633,34.78140392150963,,,,,,,,,1,1,2024-10-17_13h33.26.617,audio,2024.1.5,117.63979291311044,
3_con_rate,0.02,3,0,10,10,8,,,,35.58357815888012,35.60567887950456,35.70491692948854,35.724542629520876,35.82378067950486,35.84410271254601,,,,,,,,,,,1,1,2024-10-17_13h33.26.617,audio,2024.1.5,117.63979291311044,
5_con_duration,0.044,5,0,11,11,4,,,,36.646276949916505,36.6914912125445,36.79072926252848,36.84175796250347,36.94099601248745,36.9920463375398,37.09128438752378,37.141284879494926,37.24052292947891,37.29172562949825,,,3.wav,38.09034925000742,6.mp4,38.09034925000742,1,1,2024-10-17_13h33.26.617,audio,2024.1.5,117.63979291311044,
5_con_duration,0.044,5,1,0,12,4,,,,39.91983373741387,39.96316150450148,40.06239955448546,40.1080964625231,40.20733451250708,40.258906712546015,40.358144762529996,40.408707712509205,40.507945762493186,40.55857804652769,,,,,,,1,1,2024-10-17_13h33.26.617,audio,2024.1.5,117.63979291311044,
6_con_duration,0.02,6,1,1,13,5,,,,41.36075228389819,41.3912767965463,41.49051484653028,41.51489137953613,41.61412942952011,41.63847996250261,41.73771801248659,41.762272962508725,41.861511012492706,41.881056462496055,41.980294512480036,42.004221379489174,,,,,1,1,2024-10-17_13h33.26.617,audio,2024.1.5,117.63979291311044,
4_con_duration,0.08,4,1,2,14,3,,,,42.80639561685967,42.89206258751219,42.991300637496174,43.075379337498454,43.174617387482435,43.25873967151856,43.35797772150254,43.44200283751125,,,,,,,,,1,1,2024-10-17_13h33.26.617,audio,2024.1.5,117.63979291311044,
2_con_rate,0.02,2,1,3,15,7,,,,44.24417707488174,44.274591379531195,44.373829429515176,44.39814346251078,,,,,,,,,,,,,1,1,2024-10-17_13h33.26.617,audio,2024.1.5,117.63979291311044,
3_con_duration,0.14,3,1,4,16,2,,,,45.200317699881275,45.34224904651055,45.441487096494534,45.581499296496624,45.680737346480605,45.825525712536184,,,,,,,,,,,1,1,2024-10-17_13h33.26.617,audio,2024.1.5,117.63979291311044,
1_con_duration,0.62,1,1,5,17,0,,,,46.62769994990668,47.2503335465095,,,,,,,,,,,,,,,1,1,2024-10-17_13h33.26.617,audio,2024.1.5,117.63979291311044,
2_con_duration,0.26,2,1,6,18,1,,,,48.052507783879996,48.3144362545223,48.41367430450628,48.67569117151434,,,,,,,,,,,,,1,1,2024-10-17_13h33.26.617,audio,2024.1.5,117.63979291311044,
6_con_rate,0.02,6,1,7,19,11,,,,49.47786540888483,49.50820575453108,49.607443804515064,49.627147504501046,49.72638555448503,49.74555529650534,49.84479334648932,49.87569775452139,49.97493580450537,49.99401550451294,50.09325355449692,50.125452046538705,,,,,1,1,2024-10-17_13h33.26.617,audio,2024.1.5,117.63979291311044,
3_con_rate,0.02,3,1,8,20,8,,,,50.9276262839092,50.95820833750768,51.05744638749166,51.078064796538094,51.177302846522075,51.20891279653879,,,,,,,,,,,1,1,2024-10-17_13h33.26.617,audio,2024.1.5,117.63979291311044,
