condition,duration,numerosity,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,thisRow.t,notes,text_welcome.started,image_name,image.started,image.stopped,audio_name,audio_started,movie_name,movie_started,participant,session,date|hid,expName|hid,psychopyVersion|hid,frameRate,
6_con_circum,0.25,6,0,0,0,17,,,114.67734483396634,6_con_circum_image_24.png,124.3015770006498,124.55852504162273,,,,,1,1,2024-10-17_16h38.27.539,visual,2024.1.5,None,
1_con_totaldot,0.25,1,0,1,1,6,,,,1_con_totaldot_image_20.png,124.66749112566855,124.92501970864056,,,,,1,1,2024-10-17_16h38.27.539,visual,2024.1.5,None,
2_con_singledot,0.25,2,0,2,2,1,,,,2_con_singledot_image_57.png,125.03167212565118,125.28345695865961,,,,,1,1,2024-10-17_16h38.27.539,visual,2024.1.5,None,
2_con_circum,0.25,2,0,3,3,13,,,,2_con_circum_image_20.png,125.39213737562919,125.64166212565421,,,,,1,1,2024-10-17_16h38.27.539,visual,2024.1.5,None,
1_con_singledot,0.25,1,0,4,4,0,,,,1_con_singledot_image_30.png,125.74851900062446,126.00041858363353,,,,,1,1,2024-10-17_16h38.27.539,visual,2024.1.5,None,
5_con_singledot,0.25,5,0,5,5,4,,,,5_con_singledot_image_24.png,126.10853329163898,126.35770837567203,,,,,1,1,2024-10-17_16h38.27.539,visual,2024.1.5,None,
3_con_totaldot,0.25,3,0,6,6,8,,,,3_con_totaldot_image_38.png,126.46437854165366,126.71569037565884,,,,,1,1,2024-10-17_16h38.27.539,visual,2024.1.5,None,
3_con_circum,0.25,3,0,7,7,14,,,,3_con_circum_image_12.png,126.82474145866387,127.07582570863111,,,,,1,1,2024-10-17_16h38.27.539,visual,2024.1.5,None,
1_con_circum,0.25,1,0,8,8,12,,,,1_con_circum_image_50.png,127.18447141666353,127.44209537562371,,,,,1,1,2024-10-17_16h38.27.539,visual,2024.1.5,None,
6_con_totaldot,0.25,6,0,9,9,11,,,,6_con_totaldot_image_5.png,127.55075175067564,127.80047104164647,,,,,1,1,2024-10-17_16h38.27.539,visual,2024.1.5,None,
